|| Nome: Gabriel Teixeira   ||
|| n mecanográfico: 107876  || 

Query: MATCH (p:Product) RETURN count(distinct p)
Resultados:
Record<{count(distinct p): 11}>

Query: MATCH (c:Company)-[:RECEIVES]->(com:Complaint) RETURN c.name, count(com) as ComplaintsCount
Record<{com.issue: "Deposits and withdrawals", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Deposits and withdrawals", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Managing the loan or lease", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Taking out the loan or lease", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Deposits and withdrawals", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Deposits and withdrawals", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Managing the loan or lease", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Taking out the loan or lease", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Deposits and withdrawals", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Deposits and withdrawals", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Managing the loan or lease", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Taking out the loan or lease", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Deposits and withdrawals", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Deposits and withdrawals", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Managing the loan or lease", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Taking out the loan or lease", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Deposits and withdrawals", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Deposits and withdrawals", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Managing the loan or lease", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Taking out the loan or lease", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Deposits and withdrawals", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Deposits and withdrawals", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Managing the loan or lease", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Taking out the loan or lease", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Deposits and withdrawals", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Deposits and withdrawals", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Managing the loan or lease", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Taking out the loan or lease", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Deposits and withdrawals", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
